Date : 2024-08-05 16:44:43
Directory : \\192.168.42.100\Web\eSDN
Total : 280 files,  38764 codes, 8595 comments, 8359 blanks, all 55718 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        217 |     20,862 |      7,399 |      3,905 |     32,166 |
| CSS        |         16 |      9,287 |        331 |      2,264 |     11,882 |
| JavaScript |         28 |      5,340 |        845 |      1,375 |      7,560 |
| JSON       |          4 |      1,786 |          0 |          4 |      1,790 |
| HTML       |          5 |        985 |         14 |        636 |      1,635 |
| Markdown   |          4 |        372 |          0 |        166 |        538 |
| Log        |          2 |        103 |          0 |          2 |        105 |
| Ini        |          4 |         29 |          6 |          7 |         42 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        280 |     38,764 |      8,595 |      8,359 |     55,718 |
| . (Files)                                                                                           |         12 |      2,994 |        128 |        288 |      3,410 |
| Dummy                                                                                               |        160 |     13,233 |      6,750 |      2,338 |     22,321 |
| Dummy (Files)                                                                                       |         26 |      1,639 |        105 |        433 |      2,177 |
| Dummy\CSRF                                                                                          |          6 |        678 |         21 |        121 |        820 |
| Dummy\PHPMailer-6.8.1                                                                               |        128 |     10,916 |      6,624 |      1,784 |     19,324 |
| Dummy\PHPMailer-6.8.1 (Files)                                                                       |          4 |        381 |         48 |        102 |        531 |
| Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1                                                               |         64 |      5,458 |      3,312 |        892 |      9,662 |
| Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1 (Files)                                                       |          4 |        381 |         48 |        102 |        531 |
| Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language                                                      |         53 |      1,124 |        314 |        159 |      1,597 |
| Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src                                                           |          7 |      3,953 |      2,950 |        631 |      7,534 |
| Dummy\PHPMailer-6.8.1\language                                                                      |         53 |      1,124 |        314 |        159 |      1,597 |
| Dummy\PHPMailer-6.8.1\src                                                                           |          7 |      3,953 |      2,950 |        631 |      7,534 |
| Homepage                                                                                            |          8 |      3,664 |         56 |      1,856 |      5,576 |
| Homepage (Files)                                                                                    |          3 |        863 |         12 |        602 |      1,477 |
| Homepage\src                                                                                        |          5 |      2,801 |         44 |      1,254 |      4,099 |
| Homepage\src (Files)                                                                                |          3 |        495 |         41 |        215 |        751 |
| Homepage\src\style                                                                                  |          2 |      2,306 |          3 |      1,039 |      3,348 |
| css                                                                                                 |         12 |      6,374 |        291 |      1,114 |      7,779 |
| database                                                                                            |          3 |         58 |          6 |         14 |         78 |
| js_2                                                                                                |         18 |      4,387 |        762 |      1,085 |      6,234 |
| php                                                                                                 |          6 |        234 |         28 |         72 |        334 |
| php (Files)                                                                                         |          5 |        202 |         10 |         58 |        270 |
| php\csrf                                                                                            |          1 |         32 |         18 |         14 |         64 |
| php_2                                                                                               |         59 |      7,773 |        570 |      1,576 |      9,919 |
| temp                                                                                                |          2 |         47 |          4 |         16 |         67 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\config.ini                                                     | Ini        |          6 |          2 |          2 |         10 |
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\dbconn.php                                                     | PHP        |         96 |          0 |         25 |        121 |
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\dbfunc.php                                                     | PHP        |         60 |          0 |         20 |         80 |
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\page-register.php                                              | PHP        |        479 |          0 |         57 |        536 |
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\session.php                                                    | PHP        |         21 |         15 |         10 |         46 |
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\skgen.php                                                      | PHP        |         16 |          4 |          7 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\EmailVerification.php                                               | PHP        |          0 |          0 |          1 |          1 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\README.md                           | Markdown   |        167 |          0 |         64 |        231 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\SECURITY.md                         | Markdown   |         19 |          0 |         19 |         38 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\composer.json                       | JSON       |         78 |          0 |          1 |         79 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\get_oauth_token.php                 | PHP        |        117 |         48 |         18 |        183 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-af.php      | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ar.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-az.php      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ba.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-be.php      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-bg.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ca.php      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-cs.php      | PHP        |         22 |          4 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-da.php      | PHP        |         26 |          7 |          3 |         36 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-de.php      | PHP        |         22 |          4 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-el.php      | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-eo.php      | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-es.php      | PHP        |         23 |          6 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-et.php      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-fa.php      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-fi.php      | PHP        |         13 |         12 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-fo.php      | PHP        |         13 |         12 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-fr.php      | PHP        |         27 |          8 |          3 |         38 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-gl.php      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-he.php      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-hi.php      | PHP        |         27 |          6 |          3 |         36 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-hr.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-hu.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-hy.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-id.php      | PHP        |         22 |          7 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-it.php      | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ja.php      | PHP        |         20 |          7 |          3 |         30 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ka.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ko.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-lt.php      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-lv.php      | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-mg.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-mn.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ms.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-nb.php      | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-nl.php      | PHP        |         27 |          5 |          3 |         35 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-pl.php      | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-pt.php      | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-pt_br.php   | PHP        |         27 |          9 |          3 |         39 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ro.php      | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ru.php      | PHP        |         20 |          6 |          3 |         29 |
