Date : 2024-08-05 16:44:43
Directory : \\192.168.42.100\Web\eSDN
Total : 554 files,  2417 codes, 29 comments, 384 blanks, all 2830 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         31 |      1,857 |        160 |        334 |      2,351 |
| JavaScript |         55 |        292 |         56 |         59 |        407 |
| PHP        |        430 |        268 |       -187 |         -9 |         72 |
| JSON       |          8 |          0 |          0 |          0 |          0 |
| HTML       |         10 |          0 |          0 |          0 |          0 |
| Ini        |          8 |          0 |          0 |          0 |          0 |
| Log        |          4 |          0 |          0 |          0 |          0 |
| Markdown   |          8 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        280 |     38,764 |      8,595 |      8,359 |     55,718 |
| . (Files)                                                                                                  |         12 |      2,994 |        128 |        288 |      3,410 |
| Dummy                                                                                                      |        160 |     13,233 |      6,750 |      2,338 |     22,321 |
| Dummy (Files)                                                                                              |         26 |      1,639 |        105 |        433 |      2,177 |
| Dummy\CSRF                                                                                                 |          6 |        678 |         21 |        121 |        820 |
| Dummy\PHPMailer-6.8.1                                                                                      |        128 |     10,916 |      6,624 |      1,784 |     19,324 |
| Dummy\PHPMailer-6.8.1 (Files)                                                                              |          4 |        381 |         48 |        102 |        531 |
| Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1                                                                      |         64 |      5,458 |      3,312 |        892 |      9,662 |
| Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1 (Files)                                                              |          4 |        381 |         48 |        102 |        531 |
| Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language                                                             |         53 |      1,124 |        314 |        159 |      1,597 |
| Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src                                                                  |          7 |      3,953 |      2,950 |        631 |      7,534 |
| Dummy\PHPMailer-6.8.1\language                                                                             |         53 |      1,124 |        314 |        159 |      1,597 |
| Dummy\PHPMailer-6.8.1\src                                                                                  |          7 |      3,953 |      2,950 |        631 |      7,534 |
| Homepage                                                                                                   |          8 |      3,664 |         56 |      1,856 |      5,576 |
| Homepage (Files)                                                                                           |          3 |        863 |         12 |        602 |      1,477 |
| Homepage\src                                                                                               |          5 |      2,801 |         44 |      1,254 |      4,099 |
| Homepage\src (Files)                                                                                       |          3 |        495 |         41 |        215 |        751 |
| Homepage\src\style                                                                                         |          2 |      2,306 |          3 |      1,039 |      3,348 |
| c:\                                                                                                        |        274 |    -36,347 |     -8,566 |     -7,975 |    -52,888 |
| c:\Webapp                                                                                                  |        274 |    -36,347 |     -8,566 |     -7,975 |    -52,888 |
| c:\Webapp\ServiceDeliveryNetwork                                                                           |        274 |    -36,347 |     -8,566 |     -7,975 |    -52,888 |
